Aviator	dardjeeling-limited descr	2021	2021-01-11T10:00:00.333Z	Comedy	6.6	https://10.react.pages.academy/static/film/video/traffic.mp4	https://10.react.pages.academy/static/film/video/bubbles.mp4	Jemaine Clement	John Malkovich,Natalie Imbruglia	120	8	User4	[email]	User4.jpg	User444	https://10.react.pages.academy/static/film/poster/Aviator4.jpg	https://10.react.pages.academy/static/film/background/matrix1.jpg	#FDFDFC
Aviator	Avatar	2018	2019-01-11T10:00:00.333Z	Comedy	8.8	https://10.react.pages.academy/static/film/video/dog.mp4	https://10.react.pages.academy/static/film/video/bubbles.mp4	Martin Scorsese	Jason Statham	120	4	User4	[email]	User4.jpg	User444	https://10.react.pages.academy/static/film/poster/Aviator4.jpg	https://10.react.pages.academy/static/film/background/matrix3.jpg	#828585
bohemian-rhapsody	bohemian-rhapsody descr	2021	2020-01-11T10:00:00.333Z	Documentary	8.8	https://10.react.pages.academy/static/film/video/traffic.mp4	https://10.react.pages.academy/static/film/video/bubbles.mp4	Peter Howitt	Rowan Atkinson,John Malkovich,Natalie Imbruglia	120	8	User2	[email]	User2.jpg	User222	https://10.react.pages.academy/static/film/poster/Aviator3.jpg	https://10.react.pages.academy/static/film/background/matrix2.jpg	#92918B
bohemian-rhapsody	bg-the-grand-budapest-hotel descr	2021	2019-01-11T10:00:00.333Z	Crime	6.6	https://download.blender.org/durian/trailer/sintel_trailer-480p.mp4	https://10.react.pages.academy/static/film/video/bubbles.mp4	Jemaine Clement	Brad Pitt,Benicio Del Toro,Rowan Atkinson,John Malkovich,Natalie Imbruglia	140	4	User3	[email]	User3.jpg	User333	https://10.react.pages.academy/static/film/poster/Aviator5.jpg	https://10.react.pages.academy/static/film/background/matrix5.jpg	#828585
bohemian-rhapsody	dardjeeling-limited descr	2018	2018-01-11T10:00:00.333Z	Drama	10	https://10.react.pages.academy/static/film/video/traffic.mp4	https://10.react.pages.academy/static/film/video/matrix.mp4	Peter Howitt	John Malkovich,Natalie Imbruglia	160	8	User4	[email]	User4.jpg	User444	https://10.react.pages.academy/static/film/poster/Aviator4.jpg	https://10.react.pages.academy/static/film/background/matrix3.jpg	#92918B
bg-the-grand-budapest-hotel	Aviator descr	2018	2018-01-11T10:00:00.333Z	Comedy	10	https://10.react.pages.academy/static/film/video/traffic.mp4	https://10.react.pages.academy/static/film/video/bubbles.mp4	Quentin Tarantino	Rowan Atkinson,John Malkovich,Natalie Imbruglia	180	8	User1	[email]	User1.jpg	User111	https://10.react.pages.academy/static/film/poster/Aviator4.jpg	https://10.react.pages.academy/static/film/background/matrix2.jpg	#828585
dardjeeling-limited	bohemian-rhapsody descr	2017	2020-01-11T10:00:00.333Z	Documentary	2.2	https://10.react.pages.academy/static/film/video/traffic.mp4	https://10.react.pages.academy/static/film/video/matrix.mp4	Peter Howitt	Jason Statham,Brad Pitt	120	6	User2	[email]	User2.jpg	User222	https://10.react.pages.academy/static/film/poster/Aviator4.jpg	https://10.react.pages.academy/static/film/background/matrix2.jpg	#977461
bg-the-grand-budapest-hotel	Aviator descr	2020	2019-01-11T10:00:00.333Z	Crime	6.6	https://10.react.pages.academy/static/film/video/dog.mp4	https://10.react.pages.academy/static/film/video/bubbles.mp4	Guy Ritchie	Rowan Atkinson,John Malkovich,Natalie Imbruglia	180	4	User1	[email]	User1.jpg	User111	https://10.react.pages.academy/static/film/poster/Aviator2.jpg	https://10.react.pages.academy/static/film/background/matrix1.jpg	#FDFDFC
Aviator	bohemian-rhapsody descr	2018	2019-01-11T10:00:00.333Z	Drama	4.4	https://10.react.pages.academy/static/film/video/dog.mp4	https://10.react.pages.academy/static/film/video/matrix.mp4	Guy Ritchie	John Malkovich,Natalie Imbruglia	180	10	User2	[email]	User2.jpg	User222	https://10.react.pages.academy/static/film/poster/Aviator4.jpg	https://10.react.pages.academy/static/film/background/matrix2.jpg	#977461
bohemian-rhapsody	Avatar	2021	2021-01-11T10:00:00.333Z	Drama	8.8	https://10.react.pages.academy/static/film/video/dog.mp4	https://10.react.pages.academy/static/film/video/matrix.mp4	Jemaine Clement	Brad Pitt,Benicio Del Toro,Rowan Atkinson,John Malkovich	140	8	User3	[email]	User3.jpg	User333	https://10.react.pages.academy/static/film/poster/Aviator2.jpg	https://10.react.pages.academy/static/film/background/matrix5.jpg	#FDFDFC
